"mLKL_Phe_Gen";"mLKL_Phe_Gen_Index";"mLKL_GRL"
"157";-18.2605959385315;-17.5593291980512;-0.7012667404803
"159";-25.1464956525097;-20.6660696498923;-4.48042600261742
"193";-18.65771595402;-18.1236883558442;-0.534027598175843
"194";-41.8121719993884;-40.2668770625369;-1.54529493685146
"201";-13.8101500718823;-13.1186186061069;-0.6915314657754
"124";-19.8758827337493;-17.9424927226847;-1.93339001106461
"125";-19.8251106102907;-18.9860385204987;-0.839072089792012
"126";-27.422170040175;-25.3422608304991;-2.0799092096759
"127";-14.8002299514906;-14.0888966544048;-0.711333297085741
"377";-17.1864258776017;-15.6185086113399;-1.56791726626174
"412";-28.4253632320703;-26.3359999364587;-2.08936329561154
"413";-34.5003754340005;-28.3125703980463;-6.18780503595418
"346";-62.3556785397955;-50.867717786167;-11.4879607536286
"498";-12.4290672380235;-11.0420284266503;-1.38703881137324
"506";-19.6148823523205;-18.1105301610745;-1.50435219124598
"46";-45.2541109767611;-41.3657390430529;-3.88837193370813
"48";-24.2287181982674;-20.7695235061847;-3.45919469208273
"51";-24.4943128497823;-20.0113212366215;-4.48299161316086
"54";-32.2600376368153;-31.5712347721802;-0.688802864635022
"56";-23.2294237365671;-20.3247251912601;-2.90469854530705
"58";-48.7242290023965;-45.3922040668602;-3.3320249355363
"62";-11.2516872812242;-10.5578228863026;-0.693864394921601
"64";-12.8544928864466;-10.7859308135973;-2.06856207284925
"65";-21.697988391333;-19.3361748456638;-2.36181354566927
"68";-18.2358843011324;-17.5366391638595;-0.699245137272936
"71";-46.7801954348442;-45.658970328953;-1.12122510589115
"74";-26.2903376628919;-24.9289632433756;-1.36137441951636
"76";-11.2891308554;-9.8947701428373;-1.39436071256272
"77";-23.8890842708005;-16.5287798099789;-7.36030446082161
"78";-20.8223143633111;-20.2815220109062;-0.54079235240491
"79";-13.1569984620676;-11.6329882237448;-1.52401023832275
"80";-34.1174394712791;-32.6884811480746;-1.42895832320455
"81";-17.9763185852279;-17.286476477412;-0.689842107815842
"82";-11.4139183164625;-11.3872502672427;-0.0266680492198432
"30";-15.2129276010866;-12.938359601844;-2.27456799924255
"38";-29.755786174174;-28.3693057889446;-1.38648038522941
"39";-15.7977661857725;-14.9903499721465;-0.80741621362599
"41";-17.1887131518092;-15.6424547904093;-1.54625836139994
"43";-37.0986378239054;-36.590715508774;-0.507922315131403
"433";-16.4787340650873;-11.5708377340179;-4.90789633106942
"163";-31.4081054496912;-28.7025331610132;-2.70557228867798
"202";-25.4942267859037;-20.5046753519594;-4.98955143394432
"203";-54.0412839427897;-47.6550590647918;-6.38622487799788
"204";-17.7203208071017;-15.6251645697293;-2.09515623737233
"205";-30.7761115215398;-26.7667310092589;-4.00938051228096
"210";-26.3292887461386;-26.203372614045;-0.125916132093625
"292";-11.8442010797828;-11.1982043642566;-0.64599671552622
"293";-16.2869864065123;-15.4645492785628;-0.822437127949458
"306";-18.8551143590502;-17.2897570861515;-1.56535727289871
"416";-15.3194731859334;-14.0429666934452;-1.27650649248818
"92";-36.894371536432;-34.8420440613776;-2.05232747505448
"93";-52.001259282999;-48.8539107723074;-3.14734851069166
"95";-18.1470798895761;-16.3648081237439;-1.78227176583222
"314";-21.1901740934819;-21.0577836157141;-0.132390477767785
"315";-16.8371727477923;-15.2143072804028;-1.62286546738951
"316";-23.6532445242279;-21.3509382912952;-2.30230623293268
"317";-46.5356080909595;-44.5509168086781;-1.98469128228133
"196";-21.4876349596587;-20.7940472488522;-0.69358771080654
"197";-16.3016531183875;-11.4395954382528;-4.86205768013477
"198";-21.4492798024673;-20.0078964054522;-1.44138339701509
"199";-12.317318889019;-10.9295633915152;-1.38775549750376
"488";-31.7067072496188;-28.5056049201901;-3.2011023294287
"343";-33.8729027775574;-32.7288829645735;-1.14401981298397
"509";-18.3096676437983;-16.9175222627383;-1.39214538105999
"510";-22.8369329533099;-22.1436938567069;-0.693239096602994
"296";-21.0609901727131;-19.5181776090241;-1.542812563689
"308";-18.6327709232109;-17.8069105618014;-0.825860361409511
"310";-17.0589784621884;-16.3578370824455;-0.701141379742879
"312";-32.8181380893529;-31.2701790909901;-1.54795899836276
"439";-23.7310354862157;-23.1736599350754;-0.557375551140311
"519";-11.4986296992445;-10.1115643611099;-1.38706533813463
"534";-23.9226507718911;-22.5459548399159;-1.37669593197515
"89";-43.4715526020885;-41.3914371139593;-2.08011548812917
"287";-18.0585931945185;-14.4641823681221;-3.59441082639642
"288";-22.272383765481;-21.3335278841195;-0.938855881361512
"289";-69.8022150002883;-59.6854556854026;-10.1167593148856
"361";-25.2615991368517;-25.0897532110911;-0.171845925760575
"362";-21.5415147304283;-18.0714754940264;-3.47003923640186
"363";-22.3472375682001;-18.5687412877437;-3.77849628045639
"366";-28.1224484609776;-23.4075351428075;-4.71491331817012
"367";-24.5459503107337;-23.4683325822499;-1.0776177284838
"368";-23.9166224841902;-19.3980102858765;-4.51861219831369
"369";-16.9613604838309;-16.2770616191502;-0.684298864680635
"370";-23.8399012599153;-19.4096135039257;-4.43028775598964
"443";-21.8086980307809;-19.7013402385449;-2.10735779223597
"1";-19.6857306030877;-16.7902044031948;-2.8955261998929
"3";-22.0249645411519;-21.2844536411578;-0.740510899994078
"5";-22.0980217826285;-20.5026367304378;-1.59538505219068
"6";-55.0152245975632;-51.2966252776046;-3.71859931995856
"7";-56.3103935524103;-49.0996939523406;-7.21069960006971
"100";-20.539411051588;-19.0150536491147;-1.52435740247328
"103";-23.7042708497559;-19.703996202473;-4.00027464728289
"160";-42.8501744300909;-35.7974404292665;-7.05273400082443
"168";-39.1594036803975;-33.9820857302511;-5.17731795014642
"170";-36.4483611770186;-32.7028981007363;-3.74546307628226
"171";-45.5683558531172;-39.1746071874421;-6.39374866567517
"172";-55.8527542550394;-50.4118431101723;-5.44091114486718
"173";-33.31762832695;-32.6052799784116;-0.712348348538384
"174";-27.9974269664627;-27.0597876659281;-0.937639300534613
"175";-23.0215230766887;-22.2662019911707;-0.75532108551802
"176";-36.6966054830384;-36.0203705609986;-0.676234922039775
"177";-24.7626692340407;-19.7260895048622;-5.03657972917851
"178";-20.4553193931896;-20.2131201620004;-0.242199231189232
"180";-20.7293989036651;-20.0458929491419;-0.683505954523255
"182";-31.3766024163295;-29.1773474120577;-2.19925500427183
"187";-15.9884394326596;-13.2619567542299;-2.7264826784297
"326";-33.2114921558267;-29.1614972796443;-4.04999487618235
"330";-22.3819905081446;-22.2497229193461;-0.132267588798541
"331";-55.2220357893512;-47.2172613411762;-8.00477444817503
"332";-24.2702098923801;-20.0840821361785;-4.18612775620154
"374";-17.4242709428478;-16.0427094470489;-1.38156149579896
"451";-11.8987987005429;-10.512178256284;-1.38662044425891
"454";-51.755117083907;-48.2750512210003;-3.48006586290671
"455";-86.8415319832531;-75.4092641606203;-11.4322678226328
"96";-16.9566574596108;-12.8875187275752;-4.06913873203563
"98";-21.5021421578874;-20.6915965354541;-0.810545622433256
"99";-12.3340033715242;-10.2548696409719;-2.07913373055229
"131";-13.4005219337043;-12.7191600198948;-0.681361913809567
"142";-21.0511241469384;-16.1924771581674;-4.85864698877097
"145";-14.5303752318651;-11.0539745477747;-3.47640068409048
"147";-16.050656957999;-10.4547847317256;-5.59587222627339
"148";-26.5096338136664;-23.0085961707213;-3.50103764294505
"149";-35.6934989961823;-29.2464234969591;-6.44707549922327
"150";-18.8045376689579;-17.4357746002257;-1.36876306873219
"151";-16.506301440243;-15.1668139825427;-1.33948745770029
"152";-22.4084116874213;-20.3283478902761;-2.08006379714515
"153";-15.6111895505507;-14.9182589508932;-0.692930599657554
"154";-22.6104335817187;-17.1209249514714;-5.48950863024735
"155";-14.0805481044419;-11.3143984358894;-2.7661496685525
"156";-68.6275622840042;-55.1277851815993;-13.4997771024049
"493";-26.628091720367;-25.9347159266032;-0.69337579376381
"495";-26.4840809607488;-25.096762455432;-1.38731850531681
"496";-38.6597346064493;-37.8953648339115;-0.764369772537826
"446";-19.0024330497868;-15.2891548903011;-3.71327815948577
"447";-13.5492178047748;-13.1455454181903;-0.403672386584486
"449";-13.9978368592808;-13.306305445704;-0.691531413576802
"450";-12.8031928547139;-12.1379700952379;-0.665222759475995
"105";-34.0310856167247;-29.2681322128099;-4.76295340391481
"112";-19.4138084553029;-18.0603621422758;-1.35344631302708
"113";-18.2489975404377;-16.1446938473336;-2.10430369310418
"118";-17.9059297045976;-16.1440086866799;-1.76192101791768
"119";-23.0076787781159;-20.889330225631;-2.11834855248487
"120";-17.0079034584675;-16.7900401989822;-0.217863259485348
"121";-23.8234560274346;-20.9820078702196;-2.84144815721501
"122";-35.3249715350001;-30.5902573095358;-4.73471422546426
"123";-38.3708318078156;-37.3403526835648;-1.0304791242508
"351";-18.9525110151333;-18.2727058306085;-0.679805184524835
"353";-19.0655017553745;-18.860240972708;-0.20526078266645
"358";-21.4726728635697;-19.9788339970496;-1.49383886652015
"359";-23.4274024807894;-19.1235021743308;-4.30390030645859
"378";-42.3992101472755;-39.7978820386245;-2.601328108651
"379";-31.4562196147644;-30.8554729578682;-0.600746656896177
"382";-28.5504343847316;-25.3780181332534;-3.17241625147818
"383";-27.0393860949304;-21.9617769601211;-5.07760913480934
"384";-27.5721419399972;-26.8568446049837;-0.715297335013524
"387";-34.8753668384875;-27.0453302069345;-7.83003663155299
"388";-22.1949304843776;-19.9511845826104;-2.24374590176717
"389";-17.3393040936484;-16.6070736971698;-0.732230396478549
"390";-11.5634379554037;-10.8591452884183;-0.704292666985431
"391";-14.831269806252;-13.3076806195149;-1.52358918673709
"395";-15.1598784576959;-14.2090955983838;-0.950782859312115
"403";-12.4319968109977;-10.3566056035856;-2.07539120741216
"404";-15.6349425175734;-14.751863538843;-0.883078978730437
"459";-18.6015560231833;-17.1780299793108;-1.4235260438725
"461";-20.7633484956403;-20.5341148033358;-0.229233692304501
"21";-24.215998403271;-22.4674139258703;-1.74858447740063
"25";-34.1181617047159;-32.5602178278954;-1.55794387682054
"26";-39.5005183965512;-39.3525337504688;-0.147984646082392
"283";-7.69701369445284;-6.9811908404896;-0.715822853963231
"411";-18.5326108493622;-17.1326349379681;-1.3999759113941
"430";-13.3567288300482;-11.9856040179167;-1.37112481213147
"431";-14.1528603112666;-13.4527101177127;-0.700150193553959
"432";-14.6147793168141;-12.2336810494225;-2.38109826739156
"8";-30.2020021363835;-26.5119809608057;-3.6900211755778
"9";-25.3611293849726;-23.6652151658524;-1.69591421912021
"217";-21.0604904474475;-20.1659010033615;-0.894589444085984
"220";-16.3623330485004;-13.4178832411167;-2.94444980738374
"222";-17.9141260786482;-16.5193067587788;-1.39481931986941
"223";-8.52893081251517;-7.84156631718633;-0.687364495328838
"224";-11.4664075248414;-10.7723475546836;-0.694059970157891
"225";-17.8612195525;-17.1624990995562;-0.698720452943817
"226";-18.4301810070745;-17.7459136886265;-0.684267318448018
"228";-24.9256790714413;-23.5455064525477;-1.38017261889352
"229";-27.0281580882691;-24.2577403931058;-2.77041769516329
"230";-14.5168361257535;-13.8458431779274;-0.670992947826035
"233";-17.6823967518157;-16.1588091021648;-1.52358764965093
"234";-23.3801593891383;-19.9390491820173;-3.44111020712103
"237";-12.5747789112187;-11.8857045140156;-0.689074397203107
"239";-7.57583037760298;-6.88641127838661;-0.689419099216374
"240";-14.0892856179067;-13.3977542035336;-0.691531414373086
"246";-9.69109054148533;-8.31902986618107;-1.37206067530425
"247";-25.1658370819161;-22.906434659335;-2.25940242258114
"248";-32.3151037053629;-30.3101068707676;-2.00499683459526
"249";-24.1465252042083;-23.4373437726896;-0.709181431518704
"251";-19.1656578377483;-16.2507205219149;-2.91493731583334
"252";-26.6249024043662;-25.903048099516;-0.721854304850176
"253";-17.0172029201857;-13.3561316691228;-3.66107125106287
"254";-20.3227686348744;-20.1698526289925;-0.152916005881941
"259";-17.3444018034716;-15.3117758048691;-2.0326259986025
"260";-12.9268703922031;-12.241012164516;-0.685858227687117
"261";-20.4413865787993;-18.2719059461435;-2.16948063265584
"262";-14.6113980526595;-13.9200939703653;-0.691304082294204
"263";-16.5646682852164;-14.4689426223854;-2.09572566283102
"264";-16.3125540899986;-15.6260224360527;-0.686531653945892
"267";-11.9492138636996;-10.5762327854499;-1.37298107824979
"270";-17.2301478589876;-16.5392367301285;-0.690911128859192
"271";-22.7268005655469;-21.3008349734705;-1.42596559207642
"298";-22.1758152383871;-21.5138942727269;-0.661920965660151
"300";-47.306331241713;-43.8050796649846;-3.50125157672839
"301";-27.0354192534417;-24.1656941581124;-2.8697250953293
"303";-32.9416928090148;-31.736587810874;-1.20510499814073
"318";-12.8523803895715;-11.2825191686843;-1.56986122088725
"320";-34.5858224062367;-33.8845557860114;-0.70126662022524
"321";-10.9752160693068;-9.64729893654952;-1.32791713275725
"322";-28.1987560440634;-26.1034263906091;-2.09532965345425
"323";-20.6384519676272;-19.9443042021715;-0.694147765455721
"324";-15.4577890475769;-14.7678444785176;-0.689944569059247
"325";-37.7806808399098;-34.1693953340091;-3.61128550590068
"373";-13.1996275360404;-12.4941339756509;-0.705493560389467
"462";-17.0863045080146;-15.7321325362877;-1.35417197172686
"469";-13.5567492834208;-11.283946861183;-2.2728024222378
"470";-23.4051455862392;-20.8349005006203;-2.57024508561894
"473";-14.8875731511838;-11.4103113105641;-3.47726184061969
"477";-14.5098180757023;-12.1722735590403;-2.33754451666199
"480";-20.2110109535586;-18.8245144969414;-1.38649645661716
"481";-18.2075175457432;-13.8036151077177;-4.40390243802548
"482";-11.7623689200077;-10.3715555724364;-1.39081334757125
"486";-39.0099471777971;-25.0178380203376;-13.9921091574595
"336";-17.3855223769103;-13.1067557074341;-4.27876666947615
"337";-21.7689922274181;-21.0731249073873;-0.695867320030853
"338";-19.5803453182883;-18.884835030899;-0.695510287389315
"340";-25.4139604455564;-23.300555409583;-2.11340503597332
"511";-21.2481128486406;-19.8553199698123;-1.39279287882826
"514";-24.3929566555848;-22.987655108906;-1.40530154667883
"515";-15.0115463064808;-13.5771292229172;-1.43441708356366
"518";-31.9981486144164;-31.6602162462547;-0.337932368161727
